LoanID,Gender,Married,Education,Self_Employed,LoanAmount,Credit_History,Loan_Status,ApplicantIncome,CoapplicantIncome,Property_Area,Dependents,Loan_Term_Months
LN1072,Male,No,Not Graduate,Yes,439.0,0.0,Y,3569.0,701.0,Semiurban,0,180.0
LN1073,Male,Yes,Not Graduate,Yes,154.0,0.0,N,4883.0,3916.0,Semiurban,2,180.0
LN1074,Male,No,Not Graduate,Yes,144.0,1.0,Y,1513.0,3538.0,Urban,0,360.0
LN1076,Female,No,Not Graduate,No,476.0,0.0,N,7974.0,4974.0,Semiurban,0,240.0
LN1077,Male,No,Not Graduate,No,451.0,1.0,N,2344.0,3064.0,Semiurban,0,180.0
LN1079,Female,No,Graduate,Yes,424.0,0.0,Y,3237.0,1802.0,Rural,0,120.0
LN1080,Male,Yes,Graduate,Yes,353.0,1.0,N,9161.0,3724.0,Urban,0,240.0
LN1083,Female,No,Graduate,No,100.0,0.0,Y,1928.0,2569.0,Semiurban,2,180.0
LN1084,Male,No,Not Graduate,Yes,260.0,0.0,N,3474.0,1354.0,Semiurban,2,120.0
LN1085,Male,Yes,Graduate,Yes,564.0,0.0,N,1893.0,1634.0,Semiurban,1,240.0
LN1089,Female,No,Graduate,Yes,443.0,0.0,N,1937.0,1986.0,Rural,2,240.0
LN1090,Female,No,Not Graduate,No,281.0,1.0,Y,2374.0,4885.0,Semiurban,2,240.0
LN1091,Male,Yes,Graduate,Yes,615.0,1.0,Y,6961.0,257.0,Rural,1,180.0
LN1092,Male,No,Not Graduate,No,380.0,1.0,Y,5703.0,3750.0,Rural,2,120.0
LN1095,Female,No,Graduate,Yes,231.0,1.0,N,9986.0,2366.0,Urban,0,120.0
LN1096,Male,No,Graduate,No,498.0,1.0,Y,3193.0,3547.0,Semiurban,0,360.0
LN1097,Male,No,Not Graduate,No,142.0,0.0,N,3047.0,3500.0,Semiurban,0,180.0
LN1098,Male,No,Not Graduate,No,675.0,1.0,N,4855.0,3439.0,Semiurban,1,240.0
LN1099,Female,Yes,Not Graduate,No,129.0,1.0,Y,8064.0,962.0,Urban,0,180.0
